,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Open,Close
35,0.7272727272727243,0.6842105263157737,0.5714285714285823,0.5714285714286101,0.016686691079688384,0.016652063122254243,0.06557377049180328,0.01753631796074554,0.017520159801529822,57.28000000,57.24000000
36,0.5454545454545513,0.36842105263158487,0.21428571428569615,0.38095238095238415,0.20243364947882814,0.2018253558800501,0.36065573770491804,0.3683985687965666,0.3676313168789919,57.24000000,57.23000000
37,0.45454545454548095,0.473684210526302,0.5714285714285823,0.8095238095238079,0.026304363403408262,0.0262494475768799,0.040983606557377046,0.0025141503399705558,0.0025106464778473707,57.24000000,57.26000000
38,0.7727272727272595,0.6315789473684151,0.3214285714285569,0.4285714285714576,0.01897011696281532,0.01891504880422968,0.13114754098360656,0.0331905468579928,0.03312689613256397,57.26000000,57.20000000
39,0.5000000000000161,0.5263157894736606,0.6428571428571392,0.9047619047619209,0.1069693901350432,0.10668244032410101,0.07377049180327869,0.23404906780635984,0.23361041747326516,57.21000000,57.22000000
40,0.8636363636363622,0.8421052631578869,0.6428571428571392,0.7619047619047683,0.11603569459185058,0.11560261158453104,0.32786885245901637,0.2936343094057593,0.2927714003116724,57.22000000,57.14000000
41,0.7727272727272595,0.31578947368418886,0.2857142857142785,0.14285714285715254,0.14614642553456808,0.14542085206481037,0.4344262295081967,0.2565864007879737,0.2555285583204395,57.15000000,57.09000000
42,0.22727272727274048,0.5263157894736606,0.35714285714286076,0.6666666666666893,0.23189680817209743,0.2309700519753001,0.22131147540983606,0.7105571180785202,0.7083148836516926,57.10000000,57.17000000
43,0.636363636363654,0.526315789473698,0.3214285714285569,0.47619047619049715,0.2487220973255061,0.24763756174230012,0.26229508196721313,0.19300965706135204,0.19234187536681066,57.17000000,57.14000000
44,0.5454545454545513,0.42105263157890604,0.4642857142857215,0.7142857142857287,0.20027296711824677,0.19945904160362138,0.29508196721311475,0.2718620199810678,0.2709867119360667,57.15000000,57.15000000
45,0.5000000000000161,0.31578947368418886,0.25,0.23809523809523164,0.054905318860701595,0.05465766546828531,0.13934426229508196,0.16306867402119687,0.1624726313190127,57.15000000,57.11000000
46,0.45454545454544865,0.473684210526302,0.46428571428569615,0.38095238095238415,0.22946988998423543,0.22867149926356015,0.28688524590163933,0.5194445487193493,0.5180625780077424,57.16000000,57.17000000
47,0.45454545454544865,0.36842105263158487,0.21428571428572155,0.4285714285714576,0.01956689433227713,0.019491343277085103,0.10655737704918032,0.04587154278906832,0.04573703630547839,57.18000000,57.20000000
48,0.5000000000000161,0.15789473684207575,0.571428571428557,0.2857142857142712,0.01315284087190243,0.013114684870006797,0.08196721311475409,0.03787659046652065,0.03780363875211647,57.20000000,57.22000000
49,0.27272727272727565,0.21052631578947173,0.0,0.6666666666666893,0.32811502035707135,0.32697518086720845,0.5327868852459017,0.6605771628693701,0.6587731571371199,57.21000000,57.27000000
50,0.5454545454545513,0.5263157894736606,0.3214285714285823,0.14285714285715254,0.15761606453436508,0.15735891941219474,0.3524590163934426,0.13929489959004568,0.13925792917929436,57.27000000,57.24000000
51,0.31818181818184316,0.42105263157894346,0.1785714285714177,0.5238095238095367,0.14850740946939261,0.1483117579940683,0.18032786885245902,0.42973150487781997,0.4295301169381649,57.27000000,57.32000000
52,0.5454545454545513,0.473684210526302,0.6071428571428608,0.7619047619047683,0.018589366469712928,0.01857321246327273,0.04918032786885246,0.027709631891320148,0.027709681100339285,57.32000000,57.32000000
53,0.7727272727272595,0.7894736842104909,0.39285714285713924,0.5238095238095367,0.05804981920469366,0.05795500755182703,0.16393442622950818,0.023000144082967838,0.02298917679835846,57.32000000,57.27000000
54,0.45454545454548095,0.36842105263158487,0.2857142857142785,0.4285714285714576,0.015352091151537076,0.015322353244404728,0.02459016393442623,0.016732944549411377,0.01671546199484274,57.27000000,57.27000000
55,0.5454545454545513,0.36842105263154745,0.39285714285713924,0.47619047619049715,0.0,0.0,0.0,0.002996903134187284,0.002994817468397789,57.29000000,57.29000000
56,0.5454545454545513,0.526315789473698,0.39285714285713924,0.5238095238095367,0.012440075397352103,0.01242324981656856,0.06557377049180328,0.02925697732575854,0.029241891924358245,57.29000000,57.30000000
57,0.5000000000000161,0.473684210526302,0.39285714285713924,0.5714285714285763,0.01603482776149833,0.01601298991441697,0.01639344262295082,0.03130992658773654,0.0312932559522818,57.29000000,57.30000000
58,0.5909090909090865,0.36842105263154745,0.39285714285713924,0.38095238095238415,0.12961068873859158,0.12941574757412402,0.06557377049180328,0.0,0.0,57.30000000,57.29000000
